gene,mRNA_level
thrL,3032.01
thrA,5084.28
thrB,3226.2
thrC,3510.38
yaaX,400.518
yaaA,466.18
yaaJ,349.426
talB,4525.7
mog,643.246
yaaH,478.109
htgA,13.336
yaaW,253.938
yaaI,204.966
dnaK,3887.79
dnaJ,2436.43
yi82_1,457.019
yi81_1,926.339
hokC,N.D.
mokC,144.866
nhaA,892.993
nhaR,602.838
insB_1,N.D.
insA_1,453.985
rpsT,3857.3
yaaY,60.2018
ribF,2286.7
ileS,2306.29
lspA,1461.89
fkpB,1364.19
ispH,948.926
rihC,563.988
dapB,2280.43
carA,3761.72
carB,3701.77
caiF,643.68
caiE,89.8207
caiD,1209.44
caiC,335.796
caiB,557.848
caiA,630.109
caiT,82.8884
fixA,667.671
fixB,560.368
fixC,232.9
fixX,239.437
yaaU,2314.77
yabF,345.191
kefC,458.819
folA,903.541
apaH,1356.05
apaG,1356.25
ksgA,1284.72
pdxA,1421.16
surA,2666.28
imp,1931.74
djlA,1346.56
yabP,869.942
yabQ,1430.55
rluA,438.432
hepA,869.084
polB,265.527
araD,849.292
araA,157.245
araB,757.267
araC,285.48
yabI,511.56
yabJ,600.275
yabK,731.928
tbpA,1220.47
yabN,371.66
setA,1278.98
leuD,2697.74
leuC,3922.81
leuB,4377.77
leuA,3956.24
leuL,1641.06
leuO,130.859
ilvI,2225.63
ilvH,2697.66
fruL,1199.93
fruR,743.942
yabB,2813.31
yabC,1312.64
ftsL,1446.29
ftsI,1459.89
murE,1388.88
murF,1475.92
mraY,1222.52
murD,947.386
ftsW,1075.09
murG,824.73
murC,1016.19
ddlB,1679.35
ftsQ,1569.27
ftsA,3449.2
ftsZ,3177.63
lpxC,2916.24
yacA,1360.65
secA,1436.81
mutT,441.537
yacG,659.581
yacF,775.805
yacE,1193.96
guaC,2351.96
hofC,171.638
hofB,57.9395
ppdD,201.437
nadC,476.486
ampD,442.558
ampE,665.564
aroP,2488.35
pdhR,650.905
aceE,5633.12
aceF,4028.54
lpdA,4667.21
yacH,129.391
acnB,3099.57
yacL,1224.78
speD,2831.36
speE,2728.96
yacC,963.571
cueO,2136.47
gcd,785.746
hpt,1591.4
yadF,5210.87
yadG,1331.46
yadH,502.271
yadI,364.51
yadE,278.386
panD,2568.38
yadD,301.45
panC,990.495
panB,2303.57
yadC,112.273
yadK,69.1418
yadL,106.01
yadM,105.097
htrE,222.676
ecpD,45.2135
yadN,417.763
folK,702.112
pcnB,2807.29
yadB,247.799
dksA,2576.7
sfsA,2610.41
ligT,572.519
hrpB,873.325
mrcB,1028.44
fhuA,869.673
fhuC,1125.41
fhuD,607.131
fhuB,857.818
hemL,578.89
yadQ,807.912
yadR,1905.75
yadS,808.274
yadT,613.733
pfs,1045.02
dgt,233.307
degP,570.315
cdaR,333.076
yaeH,1972.34
yaeI,254.713
dapD,3394.6
glnD,1005.32
map,2018.52
rpsB,5584.52
tsf,5131.51
pyrH,3027.98
frr,2387.25
ispC,1064.97
uppS,1369.34
cdsA,684.717
yaeL,2612.52
yaeT,2773.08
hlpA,6006.5
lpxD,3189.16
fabZ,3217.18
lpxA,1869.15
lpxB,787.813
rnhB,1266.5
dnaE,2433.59
accA,2050.12
ldcC,673.195
yaeR,644.628
tilS,955.134
rof,910.004
yaeP,N.D.
yaeQ,1373.23
yaeJ,1556.58
cutF,1180.79
yaeF,491.758
proS,2236.46
yaeB,605.955
rcsF,1729.83
metQ,4705.18
metI,2228.71
metN,1613.98
gmhB,1463.48
dkgB,358.257
yafC,244.587
yafD,399.802
yafE,201.167
mltD,1442
gloB,494.686
yafS,482.118
rnhA,953.73
dnaQ,1003.54
yafT,86.1138
yafU,124.108
yafV,516.04
ykfE,2304.94
fadE,391.255
lpcA,1593.4
yafJ,1258.13
yafK,1731.44
yafQ,746.212
dinJ,1145.58
yafL,362.616
yafM,355.796
fhiA,167.352
mbhA,293.483
dinB,334.854
yafN,294.913
yafO,306.243
yafP,289.338
ykfJ,119.259
prfH,168.279
pepD,1496.1
gpt,1949.6
yafA,635.492
crl,3526.26
phoE,147.848
proB,1518.76
proA,2252.73
ykfI,94.6576
yafW,1038.97
ykfG,265.118
yafX,122.586
ykfF,523.561
ykfB,311.034
yafY,155.863
yafZ,136.266
ykfA,536.471
perR,373.389
yi91a,623.975
tra8_1,N.D.
ykfC,610.514
trs5_1,N.D.
mmuP,715.243
mmuM,966.292
afuC,508.642
afuB,380.633
insB_2,N.D.
insA_2,538.78
yagB,369.331
yagA,452.708
yagE,155.228
yagF,901.968
yagG,171.654
yagH,634.817
yagI,498.858
argF,2570.1
insB_3,N.D.
insA_3,N.D.
yagJ,218.126
yagK,120.766
yagL,113.194
yagM,74.7531
yagN,1533.69
intF,682.663
yagP,196.238
yagQ,249.824
yagR,289.675
yagS,728.924
yagT,374.555
yagU,1741.87
ykgJ,390.357
yagV,157.985
yagW,752.819
yagX,369.819
yagY,186.511
yagZ,168.524
ykgK,118.268
ykgL,73.1753
ykgM,109.534
eaeH,280.733
tra5_5,N.D.
ykgA,437.493
ykgB,295.81
ykgI,67.0368
ykgC,200.171
ykgD,179.535
ykgE,813.284
ykgF,293.41
ykgG,586.419
ykgH,120.002
betA,606.738
betB,798.456
betI,1876.25
betT,834.521
yahA,469.275
yahB,296.584
yahC,372.144
yahD,509.091
yahE,175.607
yahF,146.242
yahG,616.571
yahI,337.167
yahJ,440.876
yahK,1329.29
yahL,28.3424
yahM,53.9428
yahN,259.426
yahO,2281.86
prpR,359.634
prpB,349.336
prpC,407.617
prpD,62.5748
prpE,559.949
codB,3134.2
codA,3303.3
cynR,256.225
cynT,579.514
cynS,155.742
cynX,580.057
lacA,33.6891
lacY,83.6534
lacZ,689.295
lacI,364.893
mhpR,1224.49
mhpA,444.469
mhpB,379.567
mhpC,514.023
mhpD,242.034
mhpF,128.899
mhpE,636.116
mhpT,806.625
yaiL,1478.18
frmB,192.57
frmA,1443.93
frmR,1069.45
yaiO,92.443
yi21_1,865.653
yi22_1,1352.67
yaiP,55.4703
yaiS,340.97
tauA,256.886
tauB,221.787
tauC,331.986
tauD,189.998
hemB,1228.16
yaiT,194.47
tra5_1,360.958
yaiU,148.919
yaiV,98.3716
ampH,363.729
sbmA,342.918
yaiW,608.765
yaiY,319.57
yaiZ,255.722
ddlA,433.162
yaiB,1576.05
phoA,670.89
psiF,876.547
yaiC,177.187
proC,1358.72
yaiI,452.709
aroL,1617.77
yaiA,1204.71
aroM,387.11
yaiE,1909.18
ykiA,247.902
yaiD,1343.97
yajF,997.753
araJ,126.356
sbcC,774.302
sbcD,500.403
phoB,364.856
phoR,140.044
brnQ,459.379
proY,368.25
malZ,487.836
yajB,975.489
queA,739.214
tgt,2192.23
yajC,3184.51
secD,1456.32
secF,984.863
yajD,933.228
tsx,2553.62
yajI,111.023
ybaD,1783.63
ribD,1304.05
ribE,2657.96
nusB,2979.13
thiL,1629.55
pgpA,1014.14
yajO,2058.64
dxs,1040.92
ispA,1806.52
xseB,2594.33
thiI,1113.47
thiJ,1333.68
apbA,1252.72
yajQ,2507.27
yajR,325.115
cyoE,2139.97
cyoD,4447.52
cyoC,4282.65
cyoB,5031.92
cyoA,5931.77
ampG,420.505
yajG,2267.42
bolA,1936.58
tig,3277.28
clpP,2017.85
clpX,1935.03
lon,1854.17
hupB,3023.51
ppiD,1163.15
ybaV,1080.42
ybaW,290.465
ybaX,1287.92
ybaE,383.279
cof,729.685
ybaO,539.718
mdlA,146.392
mdlB,180.298
glnK,448.193
amtB,1378.83
tesB,321.444
ybaY,903.166
ybaZ,591.483
ybaA,413.173
ylaB,344.634
ylaC,1638.9
maa,486.225
hha,2185.12
ybaJ,2296.75
acrB,1984.28
acrA,2501.32
acrR,130.86
kefA,757.509
ybaM,642.823
priC,1813.91
ybaN,1432.64
apt,2014.07
dnaX,1215.52
ybaB,2446.82
recR,1345.9
htpG,560.92
adk,3439.54
hemH,436.421
aes,85.0754
gsk,588.731
ybaL,1081.15
fsr,220.651
ushA,1178.5
ybaK,651.933
ybaP,871.91
ybaQ,1136.11
copA,419.95
ybaS,1395.82
ybaT,718.349
cueR,822.484
ybbJ,442.426
ybbK,677.275
ybbL,471.593
ybbM,354.574
ybbN,1564.28
ybbO,1072.97
tesA,1197.09
ybbA,594.398
ybbP,981.312
rhsD,315.443
ybbC,176.607
ybbD,48.0335
ybbB,218.188
ybbS,140.218
allA,839.944
allR,1208.14
gcl,156.273
hyi,52.134
glxR,441.093
ybbV,140.832
allP,113.821
allB,130.144
ybbY,52.3145
glxK,308.394
ylbA,305.71
allC,428.213
allD,398.754
fdrA,312.423
ylbE,469.129
ylbF,169.408
arcC,1278.01
purK,1677.25
purE,2666.74
ybbF,759.998
ppiB,4197.37
cysS,1307.65
ybcI,717
ybcJ,417.756
folD,2457.79
sfmA,40.3224
sfmC,290.419
sfmD,302.701
sfmH,42.5727
sfmF,1246.34
fimZ,38.313
intD,346.378
tra5_2,N.D.
emrE,277.96
ybcK,66.4246
ybcL,70.6913
ybcM,359.956
ybcN,103.223
ninE,193.635
ybcO,307.01
rus,178.906
ybcQ,165.025
trs5_2,N.D.
nmpC,4648.63
ybcR,81.4284
ybcS,730.08
ybcT,104.264
ybcU,1615.92
ybcV,52.3944
ybcW,266.823
nohB,N.D.
ybcX,349.982
ybcY,20.2575
ylcE,72.3861
appY,63.0545
ompT,7933.94
envY,59.3246
ybcH,849.627
nfrA,765.506
nfrB,293.757
cusS,686.34
cusR,693.483
cusC,2213.42
ylcC,3119.28
cusB,936.282
cusA,340.543
pheP,195.555
ybdG,419.662
nfnB,2407.74
ybdF,516.734
ybdJ,284.543
ybdK,757.727
hokE,N.D.
yi81_2,N.D.
entD,81.8596
fepA,591.225
fes,663.719
entF,311.723
fepE,1009.34
fepC,949.635
fepG,250.575
fepD,393.464
ybdA,521.255
fepB,306.643
entC,588.171
entE,571.478
entB,742.557
entA,1441.07
ybdB,313.937
cstA,2128.94
ybdH,1021.06
ybdL,282.752
ybdM,259.091
ybdN,178.365
ybdO,48.1396
dsbG,668.737
ahpC,6256.41
ahpF,1680.96
ybdQ,1011.66
ybdR,935.204
rnk,594.323
rna,827.124
citT,379.352
citG,181.74
ybdU,163.094
citF,102.866
citE,136.336
citD,95.9456
citC,846.987
citA,205.809
citB,355.948
dcuC,908.758
crcA,265.85
cspE,4403.75
crcB,305.333
ybeH,885.183
ybeM,514.313
tatE,1750.49
lipA,1156.59
ybeF,147.921
lipB,776.878
ybeD,1303.08
dacA,1973.43
rlpA,1440.81
mrdB,1245.49
mrdA,471.163
ybeA,1689.21
ybeB,N.D.
phpB,280.391
nadD,2006.08
holA,1375.18
rlpB,1892.93
leuS,2734.25
ybeL,1396.13
ybeQ,58.7288
ybeR,28.0548
ybeS,33.0054
ybeT,71.3719
ybeU,295.369
ybeV,94.9866
hscC,302.991
rihA,515.28
gltL,571.545
gltK,565.065
gltJ,617.277
gltI,2272.4
trs5_3,N.D.
lnt,1022.44
ybeX,2332.63
ybeY,1770.7
ybeZ,2262.25
yleA,1288.24
ubiF,751.283
asnB,856.689
nagD,1011.22
nagC,1075.84
nagA,1017.88
nagB,593.76
nagE,576.068
glnS,1339.67
ybfM,312.449
ybfN,375.807
fur,3611.81
fldA,2794.43
ybfE,675.911
ybfF,585.733
seqA,3564.92
pgm,1134.97
ybfP,141.706
ybfG,235.16
ybfH,147.018
potE,94.4463
speF,256.053
kdpE,650.206
kdpD,629.338
kdpC,978.823
kdpB,61.19
kdpA,177.649
ybfA,749.755
rhsC,N.D.
ybfB,44.6313
ybfO,179.069
ybfC,N.D.
ybfL,38.6748
ybfD,35.9568
ybgA,1351.42
phrB,674.562
ybgH,903.034
ybgI,2016.54
ybgJ,1226.25
ybgK,1100.02
ybgL,1091.2
nei,898.68
abrB,327.328
ybgO,55.6076
ybgP,137.247
ybgQ,278.514
ybgD,52.6208
gltA,4711.1
sdhC,3507.19
sdhD,4385.48
sdhA,5207.02
sdhB,2151.11
sucA,4780.26
sucB,5997.73
sucC,6980.64
sucD,3364.08
farR,629.549
hrsA,161.595
ybgG,165.919
cydA,1744.37
cydB,2154.12
ybgE,662.183
ybgC,1822.76
tolQ,1200.51
tolR,1245.62
tolA,1385.05
tolB,4235.98
pal,5970.57
ybgF,3452.89
nadA,1950.68
pnuC,1425.42
ybgR,297.834
ybgS,1067.04
aroG,4836.37
gpmA,2530.79
galM,1572.08
galK,2381.48
galT,667.443
galE,1455.51
modF,568.546
modE,803.794
ybhT,841.432
modA,589.627
modB,354.58
modC,234.09
ybhA,680.633
ybhE,1761.65
ybhD,97.8092
ybhH,148.926
ybhI,86.5701
ybhJ,183.272
ybhC,1950.91
ybhB,820.043
bioA,1878.29
bioB,1792.14
bioF,605.541
bioC,636.352
bioD,673.491
uvrB,1289.12
ybhK,523.068
moaA,1729.84
moaB,2130.46
moaC,2098.59
moaD,1988.77
moaE,1370.25
ybhL,1742.38
ybhM,49.3803
ybhN,180.426
ybhO,428.069
ybhP,529.15
ybhQ,578.144
ybhR,267.928
ybhS,649.282
ybhF,236.595
ybhG,588.845
ybiH,315.212
rhlE,457.377
ybiA,268.613
dinG,274.32
ybiB,1069.12
ybiC,2103.12
ybiJ,604.583
ybiI,234.956
ybiX,230.407
ybiL,380.228
ybiM,1373.26
ybiN,752.555
ybiO,246.593
glnQ,2236.29
glnP,1881.57
glnH,4602.6
dps,6343.03
ybiF,261.788
ompX,5308.19
ybiP,257.495
mntR,1245.73
ybiR,409.762
ybiS,1736.13
ybiT,1040.88
ybiU,626.466
ybiV,776.478
ybiW,1069.32
ybiY,592.79
fsa,868.213
moeB,332.129
moeA,626.07
ybiK,1251.9
yliA,1250.05
yliB,802.166
yliC,411.454
yliD,364.981
yliE,414.608
yliF,577.912
yliG,1198.94
yliH,196.357
yliI,696.47
yliJ,1367.75
dacC,1209.61
deoR,510.244
ybjG,1116.44
cmr,855.219
ybjH,252.632
ybjI,343.62
ybjJ,550.661
ybjK,212.986
ybjL,1039.9
ybjM,675.69
grxA,568.887
ybjC,1274.8
nfsA,1510.57
rimK,481.651
ybjN,742.156
potF,1704.86
potG,592.089
potH,817.606
potI,924.879
ybjO,463.15
ybjF,358.586
artJ,2731.51
artM,774.428
artQ,917.294
artI,2373.21
artP,1740
ybjP,1346.95
ybjQ,890.183
ybjR,488.698
ybjS,466.961
ybjT,1067.04
ltaE,1196.5
poxB,1465.35
hcr,114.596
hcp,121.785
ybjE,579.841
aqpZ,397.598
ybjD,564.544
ybjX,1606.32
macA,645.492
macB,1427.58
cspD,1955.08
yljA,3804.48
clpA,2845.83
infA,4330.66
aat,445.9
cydC,686.339
cydD,610.821
trxB,1355.98
lrp,3082.29
ftsK,1408.87
lolA,1587.36
ycaJ,680.941
serS,1339.67
dmsA,102.777
dmsB,101.118
dmsC,1180.83
ycaC,1398.73
ycaD,776.357
ycaM,76.9265
ycaN,127.082
ycaK,257.447
pflA,948.34
pflB,2450.74
focA,1882.14
ycaO,748.666
ycaP,563.73
serC,3374.74
aroA,3281.09
ycaL,305.937
cmk,3360.86
rpsA,6527.57
himD,3660.37
ycaI,79.2083
msbA,855.079
lpxK,730.962
ycaQ,161.979
ycaR,2214.2
kdsB,1539.58
ycbJ,597.129
ycbC,721.862
smtA,1886.62
mukF,1319.57
mukE,2336.12
mukB,1038.2
ycbB,1072.31
ycbK,2847.72
ycbL,1464.63
aspC,4309.93
ompF,8545.57
asnS,1338.38
pncB,1531.88
pepN,1159.04
ssuB,375.007
ssuC,N.D.
ssuD,780.049
ssuA,420.894
ssuE,241.065
ycbQ,146.236
ycbR,1361.31
ycbS,139.612
ycbT,160.614
ycbU,511.786
ycbV,268.343
ycbF,240.395
pyrD,1612.2
ycbW,764.091
ycbX,685.111
ycbY,793.666
uup,754.717
pqiA,443.466
pqiB,622.926
ymbA,554.372
rmf,5587.92
fabA,1774.17
ycbZ,1023.59
ycbG,1095.01
ompA,8694.7
sulA,730.459
yccR,478.721
yccS,691.027
yccF,915.957
helD,996.818
mgsA,1547.4
yccT,406.122
yccU,1002.68
yccV,1415.66
yccW,1528.75
yccX,618.786
yccK,457.01
yccA,2705.66
hyaA,129.251
hyaB,564.831
hyaC,261.371
hyaD,42.8098
hyaE,378.263
hyaF,7.82171
appC,643.98
appB,60.1346
appA,154.474
yccC,208.638
yccY,443.718
yccZ,180.331
ymcA,N.D.
ymcB,62.4914
ymcC,168.272
ymcD,489.106
insB_4,N.D.
cspH,382.37
cspG,585.887
sfa,230.867
yccM,41.4578
torS,235.749
torT,266.422
torR,312.555
torC,521.703
torA,762.561
torD,129.488
yccD,873.908
cbpA,1786.03
yccE,62.2624
agp,639.418
yccJ,1579.5
wrbA,2965.43
ycdF,728.219
ycdG,144.616
ycdH,430.285
ycdI,264.551
ycdJ,150.979
ycdK,736.406
ycdL,99.4951
ycdM,226.406
ycdC,284.307
putA,277.527
putP,1728.72
ycdN,N.D.
ycdO,1212.96
ycdB,611.368
phoH,666.93
ycdP,132.192
ycdQ,107.4
ycdR,110.513
ycdS,144.856
ycdT,393.619
tra5_3,480.188
ycdU,95.6422
ycdW,2053.5
ycdX,1351.94
ycdY,1153.89
ycdZ,849.431
csgG,399.149
csgF,676.609
csgE,433.348
csgD,825.419
csgB,224.25
csgA,313.201
csgC,19.5411
ymdA,278.969
ymdB,743.724
ymdC,177.339
mdoC,244.436
mdoG,2307.72
mdoH,926.807
yceK,751.12
msyB,4520.99
yceE,184.904
htrB,782.502
yceA,2024.41
yceI,1081.32
yceJ,375.087
yceO,38.3624
solA,748.421
yceP,434.035
dinI,1303.91
pyrC,3121.9
yceB,807.409
grxB,2068.85
yceL,1092.71
rimJ,1841.94
yceH,3376.62
mviM,772.056
mviN,463.279
flgN,485.193
flgM,294.726
flgA,385.962
flgB,418.326
flgC,627.357
flgD,412.835
flgE,230.769
flgF,201.66
flgG,269.846
flgH,99.811
flgI,247.413
flgJ,397.669
flgK,189.452
flgL,299.971
rne,1548.87
rluC,943.96
yceF,803.606
yceD,5978.22
rpmF,4090.26
plsX,2498.99
fabH,3140.63
fabD,3554.68
fabG,4712.28
acpP,6826.66
fabF,667.651
pabC,473.977
yceG,673.047
tmk,943.021
holB,540.672
ycfH,1081.96
ptsG,3839.15
fhuE,76.1279
ycfF,2073.57
ycfL,2187.67
ycfM,1698.49
ycfN,2096.32
nagZ,1869.16
ycfP,2460.55
ndh,586.91
ycfJ,176.32
ycfQ,821.769
ycfR,960.012
ycfS,421.982
mfd,912.142
ycfT,102.296
ycfU,797.881
ycfV,580.223
ycfW,899.058
ycfX,1038.51
cobB,1743.23
ycfZ,38.9046
ymfA,196.406
potD,2673.62
potC,2315.49
potB,750.941
potA,1496.07
pepT,499.659
ycfD,1392.1
phoQ,728.758
phoP,2508.81
purB,2911.78
ycfC,1947.81
trmU,1764.03
ymfB,597.81
ymfC,495.543
icdA,8134.54
ymfD,34.9497
ymfE,293.55
lit,47.7904
intE,232.022
ymfH,154.126
ymfI,940.951
ymfJ,177.533
ymfK,424.731
ymfL,123.806
ymfM,341.767
ymfN,134.933
ymfR,1999.2
ymfO,226.538
ymfP,487.742
ymfQ,313.366
ycfK,294.309
ymfS,46.216
tfaE,213.827
stfE,78.4885
pin,173.362
mcrA,211.88
ycgW,25.9571
ycgX,50.9298
ycgE,628.848
ycgF,169.173
ycgZ,311.475
ymgA,868.534
ymgB,155.132
ymgC,40.2314
ycgG,9.73646
ycgH,N.D.
ymgD,374.894
minE,2385.81
minD,2724.44
minC,2840.25
ycgJ,774.956
ycgK,885.06
ycgL,1065.35
ycgM,832.572
ycgN,1105.01
hlyE,481.68
umuD,184.45
umuC,162.933
dsbB,748.21
nhaB,893.713
fadR,981.865
ycgB,736.904
dadA,611.816
dadX,355.174
ycgO,351.255
ldcA,995.805
mltE,1043.57
ycgR,96.3947
ymgE,1223.92
ycgY,94.9341
treA,510.945
dhaM,839.445
dhaL,1321.7
dhaK,1152.4
dhaR,348.764
ycgV,71.8226
ychF,1331.19
pth,973.051
ychH,484.471
ychM,139.055
prsA,2016.52
ispE,4531.44
hemM,1718.18
hemA,993.589
prfA,661.208
hemK,420.896
ychQ,98.1317
ychA,1567.66
kdsA,2027.15
ldrA,N.D.
ldrB,N.D.
ldrC,N.D.
chaA,486.735
chaB,1009.29
chaC,854.135
ychN,1016.63
ychP,382.189
narL,1464.42
narX,1409.16
narK,241.812
narG,815.386
narH,994.714
narJ,657.96
narI,581.365
tpr,167.839
purU,1847.87
ychJ,1299.28
ychK,1047.43
hnr,1669.42
galU,1499.81
hns,5202.07
tdk,811.597
ychG,102.51
adhE,2285.84
ychE,147.848
oppA,2760.77
oppB,1273.65
oppC,1500.41
oppD,1248.27
oppF,972.244
yciU,1433.2
cls,1043.08
kch,652.167
yciI,1338.41
tonB,1007.75
yciA,1221.85
ispZ,883.25
yciC,1093.55
yciD,458.798
yciE,227.524
yciF,513.084
yciG,626.958
trpA,2611.81
trpB,3677.69
trpC,3650.77
trpD,2106.12
trpE,2150.5
trpL,2144.18
yciV,1904.49
yciO,1055.7
yciQ,212.724
yciL,1896.92
btuR,436.81
yciK,921.616
sohB,910.365
yciN,658.952
topA,1162.33
cysB,681.343
acnA,1052.47
ribA,1028.31
pgpB,1323.62
yciS,845.96
yciM,407.423
pyrF,1229.14
yciH,1474.37
osmB,1215.32
yciT,624.783
yciR,504.179
rnb,1962.19
yciW,1895.7
fabI,2579.76
ycjD,73.745
sapF,645.055
sapD,380.616
sapC,485.185
sapB,250.834
sapA,629.757
ymjA,704.479
ycjJ,524.831
ycjK,1212.39
ycjL,1575.79
ycjC,897.256
aldH,777.337
ordL,1396.5
goaG,1131.35
pspF,302.309
pspA,807.357
pspB,962.075
pspC,509.549
pspD,511.24
pspE,557.799
ycjM,103.773
ycjN,77.6794
ycjO,83.4329
ycjP,392.497
ycjQ,298.929
ycjR,161.425
ycjS,116.668
ycjT,66.863
ycjU,41.7777
ycjV,495.988
ompG,187.336
ycjW,541.134
ycjX,653.897
ycjF,573.118
tyrR,653.564
tpx,3783.34
ycjG,1175.14
ycjI,500.825
ycjY,450.79
ycjZ,377.791
mppA,361.199
ynaI,493.881
trs5_4,N.D.
ynaJ,2218.13
ydaA,1575.38
fnr,2785.48
ogt,365.654
abgT,120.303
abgB,83.5342
abgA,630.683
abgR,300.147
ydaL,603.839
ydaM,511.183
ydaN,397.735
dbpA,555.177
ydaO,721.075
intR,475.925
xisR,15.608
ydaC,24.2873
lar,44.8194
recT,195.268
recE,186.131
racC,46.4257
kil,43.1345
sieB,29.0955
ydaG,181.988
racR,1242.09
ydaS,78.5642
ydaT,115.562
ydaU,399.372
ydaV,219.124
ydaW,220.935
rzpR,127.683
trkG,178.719
ynaK,396.515
ydaY,95.9611
ynaA,65.1754
trs5_5,1107.01
stfR,226.234
tfaR,N.D.
pinR,132.714
ynaE,66.1991
ynaF,1175.35
ompN,118.863
ydbK,433.513
hslJ,449.096
ldhA,856.726
ydbH,351.024
ynbE,260.386
ydbL,510.548
feaR,90.2765
feaB,347.676
tynA,44.4274
paaZ,675.574
paaA,70.1681
paaB,169.756
paaC,309.076
paaD,103.152
paaE,782.985
paaF,311.721
paaG,139.781
paaH,584.547
paaI,79.3266
paaJ,414.18
paaK,241.194
paaX,300.162
paaY,447.729
yi22_2,1302.87
yi21_2,N.D.
tra8_2,N.D.
ydbA,N.D.
ydbC,624.248
ydbD,668.092
ynbA,315.577
ynbB,86.0602
ynbC,93.3176
ynbD,442.424
acpD,824.26
hrpA,1189.19
ydcF,408.77
aldA,1231.32
gapC,N.D.
cybB,1671.81
ydcA,676.379
hokB,N.D.
mokB,211.367
trg,628.679
ydcI,509.103
ydcJ,185.381
ydcG,393.796
ydcH,217.959
rimL,366.483
ydcK,422.357
tehA,450.546
tehB,699.924
ydcL,776.86
ydcM,595.693
ydcO,214.274
ydcN,227.096
ydcP,1267.99
yncJ,286.418
ydcQ,690.974
ydcR,299.476
ydcS,496.416
ydcT,393.158
ydcU,114.502
ydcV,315.181
ydcW,620.691
ydcX,486.881
ydcY,906.865
ydcZ,336.046
yncA,1140.11
yncB,755.558
